entities,source
[],The application provides new and improved methods for diagnosing IBS.
"[[""Genome"",90],[""Dielectric"",100],[""Folksonomy"",100],[""Positive-definite_matrix"",70]]",The present invention relates to a genome analysis system. The dielectric analysis system according to an embodiment of the present invention includes a folksonomy construction system and an analysis part. The folksonomy construction system receives omix data for genes corresponding to the clinical variable of a specific disease. The folksonomy construction system extracts genome annotations from the omix data and classifies the genome annotations to generate a classification matrix. The folksonomy construction system generates mapping data corresponding to a folksonomy structure based on the classification matrix. The analysis part analyzes disease associations to genes based on the mapping data. The genome analysis system of the present invention can efficiently analyze a relationship between genome and disease.
"[[""Blood–brain_barrier"",90]]","Provided herein are computer implemented methods of evaluating, detecting, and identifying biomarkers of blood brain barrier disruption. Also provided herein are kits and methods for detecting blood brain barrier disruption in a subject."
"[[""Computational_biology"",90],[""Automation"",80],[""Machine_learning"",90],[""Pattern_recognition"",90],[""Agnosticism"",90]]","The present disclosure provides a HTP microbial genomic engineering platform that is computationally driven and integrates molecular biology, automation, and advanced machine learning protocols. This integrative platform utilizes a suite of HTP molecular tool sets to create HTP genetic design libraries, which are derived from, inter alia, scientific insight and iterative pattern recognition. The HTP genomic engineering platform described herein is microbial strain host agnostic and therefore can be implemented across taxa. Furthermore, the disclosed platform can be implemented to modulate or improve any microbial host parameter of interest."
"[[""Fluorescence"",90],[""Algorithm"",80],[""Linnaean_taxonomy"",60]]","A method for identification and/or characterization of a microbial agent present in a sample includes a step of analytical test data (e.g., obtaining intrinsic fluorescence values over a range of emission wavelengths) from the microbial agent. The analytical test data is transformed thereby minimizing strain to strain variations within an organism group. With the aid of a programmed computer, a multi-level classification algorithm coded as a set of processing instructions operates on the transformed analytic test data. The multiple levels correspond to different levels in a taxonomic hierarchy for microbial agents suspected of being in the sample."
"[[""Assay"",60],[""Philippine_Basketball_Association"",70],[""Polymerase_chain_reaction"",80],[""Oligonucleotide"",90],[""Chain_reaction"",80],[""Chemical_kinetics"",60]]","Various embodiments of methods for analyzing proximity binding assay (PBA) data are disclosed. Proximity binding assays as a class of analyses offer the advantages of the sensitivity and specificity of biorecognition binding, along with the exponential signal amplification offered by a variety of oligonucleotide amplification reactions, such as the polymerase chain reaction (PCR). However, as various proximity binding assays have reaction kinetics governed by an additional step of the binding of a biorecognition probe (BRP) with a target molecule, there is a need for methods for the analysis of PBA data that are particularly suited to the unique characteristics of such data."
"[[""Mammal"",90]]","Provided is a method of assessing whether a subject mammal has a target condition, comprising a step of formulating a function of abundances of a first group of biomarkers and abundances of a second group of biomarkers that is useful for assessing whether the subject mammal has the target condition. Also provided are a computer-aided system for assessing whether a subject mammal has a target condition and a computer-readable medium for assessing whether a subject mammal has a target condition."
"[[""Biomarker"",90]]","Provided herein are biomarkers useful for determining frailty, a biomarker signature for frailty, and methods of using the biomarkers to identify, classify, and treat a subject having frailty. Provided herein are also biomarkers useful for determining, identifying, classifying, and treating conditions associated with altered physical reserve, physical fitness, and exercise capacity."
"[[""Carcinoma"",90],[""Gene"",90],[""RAB1A"",90],[""REG3A"",90],[""Neuroblastoma_RAS_viral_oncogene_homolog"",90],[""RAMP3"",60],[""MERTK"",100],[""EPH_receptor_A1"",100],[""Laminin,_alpha_3"",90],[""HN1_(nitrogen_mustard)"",60],[""PAK2"",80],[""Alpha-fetoprotein"",70],[""CYP2C9"",100],[""CDH2"",100],[""SAE1"",90],[""ADH6"",90],[""ALDH1L1"",60],[""Insulin-like_growth_factor_1"",80],[""LECT2"",60],[""SLC38A1"",60],[""Lymphoid_enhancer-binding_factor_1"",90],[""Matrilin-2"",60],[""Windows_3.0"",90],[""PFN2"",90],[""SPINT2"",90],[""TBX3"",100],[""Fibroblast_growth_factor_receptor_2"",100],[""Subgroup"",60],[""Neoplasm"",60],[""Scientific_pitch_notation"",60],[""Power_Mac_G4"",90]]","Methodology for the in vitro classification and/or prognosis of hepatocellular carcinoma (HCC) from a HCC sample is based on the determination of the expression profile of particular gene combinations. For example, in one embodiment, a method comprises measuring the expression level in an HCC sample of at least 8 genes selected from the group consisting of: RAB1A, REG3A, NRAS, RAMP3, MERTK, PIR, EPHA1, LAMA3, G0S2, HN1, PAK2, AFP, CYP2C9, CDH2, HAMP, SAE1, ADH6, DCN, FLJ10159, ALDH1L1, IGF1, LECT2, SLC38A1, SPARCL1, CTNNA2, GLUL, LEF1, MATN2, MME, PFN2, SPINT2, TBX3, and FGFR2; b) calculating 6 subgroup distances from the expression profile; and c) classifying the HCC tumor in the subgroup for which the subgroup distance is the lowest, wherein the 6 subgroups G1, G2, G3, G4, G5, and G6 are defined by the presence (+) or absence (−) of their clinical and genetic features."
"[[""Crosstalk"",80],[""Base_calling"",60],[""Pixel"",100],[""Lookup_table"",90],[""Signal-to-noise_ratio"",90]]","The technology disclosed attenuates spatial crosstalk from sequencing images for base calling. In particular, the technology disclosed accesses an image whose pixels depict intensity emissions from a target cluster and intensity emissions from additional adjacent clusters. The pixels include a center pixel that contains a center of the target cluster. Each pixel in the pixels is divisible into a plurality of subpixels. Depending upon a particular subpixel, in a plurality of subpixels of the center pixel, which contains the center of the target cluster, the technology disclosed selects, from a bank of subpixel lookup tables, a subpixel lookup table that corresponds to the particular subpixel. The selected subpixel lookup table contains pixel coefficients that are configured to maximizes a signal-to-noise ratio. The technology disclosed element-wise multiplies the pixel coefficients with the pixels and determines a weighted sum."
"[[""Database"",60]]","The present invention provides methods, databases and devices for establishing the first integration of social behavior with biological phenotypic measurements. In one embodiment, a method for correlating data from a sample database and a survey database is provided. The method comprises obtaining a sample comprising biological molecules from an individual, simultaneously obtaining survey data from the individual, storing the survey data in the survey database, analyzing the sample of biological molecules to determine the composition of biological molecules, storing the data from the composition in the sample database, and correlating the data from the sample database to the data from the survey database."
"[[""Long_non-coding_RNA"",60],[""Neoplasm"",60],[""Exon"",100],[""Gene"",90],[""Before_Present"",90],[""Saliva"",70],[""Clinical_urine_tests"",70],[""Cancer"",70]]","It is to find the lncRNA relevant to tumor and predict its function herein.We as the reference of diagnosis, find out the relation between lncRNA and tumor using lncRNA differential expression in tumor.The first step, downloads data from GEO data base, obtains the expression data of exon and part lncRNA after processing it.The expression data handled well are carried out Differential expression analysis by second step.3rd step, analyzes the lncRNA of differential expression and its coexpression and the encoding gene of difference and lncRNA.4th step, carries out probe platform annotation by encoding gene.5th step, screens further to differential expression lncRNA, selects the lncRNA of significant difference.6th step, carries out enrichment and analyzes, obtain GO BP process and pathway.The function of lncRNA is speculated by the bioprocess involved by encoding gene.7th step, to public encoding gene obtained in the previous step, analyses whether to enter blood, saliva and urine, is analyzed the gene that can enter, and these genes and lncRNA can serve as a potential predictive marker of cancer."
[],There is provided a tool for effectively performing a meaningful analysis of a system state by using a specific index. A part having a peculiar behavior is extracted as an event timing from time-series data on an index derived from a system. An event descriptor describing the state of the system by using the event timing is generated. A method for generating the event descriptor associated with at least one system includes: a step (A) for acquiring time-series data on at least one index derived from at least one system; a step (B) for providing at least one peculiar behavior associated with the index; and a step (C) for extracting a part having the peculiar behavior as an event timing in the time-series data and generating an event descriptor described by the event timing.
"[[""Bioinformatics"",100],[""Machine_learning"",80],[""Cancer"",70],[""Gene"",90],[""DNA_methylation"",90],[""Linear_model"",90],[""Regulation_of_gene_expression"",80],[""False_discovery_rate"",90],[""Statistical_significance"",70],[""Algorithm"",80]]","The invention belongs to bioinformatics and supervised learning method and technology field, a kind of general cancer gene expression and the association analysis method that methylates are disclosed, difference expression gene and differential methylation site are filtered out using the sane t methods of inspection for combining linear model and Empirical Bayes；Differential gene and methylation sites are combined with protein reciprocation network, find significance difference opposite sex module using PPI protein reciprocation networks as framework；The sub-net module that false discovery rate FDR is more than threshold value is deleted, and obtains the sub-net module with statistical significance；Similar association mode and common regulatory gene between finding out gene expression and methylating.The present invention combines PPI networks, and finding influences the molecular pathway that cancer occurs, and finds algorithm using SPG modules, the sub-net module drawn has biological meaning.The pathogenic pattern of identical that the present invention is used to find between various cancers, so as to be preferably applied for cancer pathogenesis."
"[[""Chemotherapy_regimen"",100],[""Gene"",90],[""SLC12A7"",90],[""GZMB"",90],[""TAF6L"",70],[""Cyclin_D1"",100],[""PTTG1"",90],[""H2AFZ"",80],[""MCM2"",90],[""DNA_replication_factor_CDT1"",70],[""MCM6"",100],[""CCL5"",100],[""XCL1"",70],[""XCL2"",80],[""MELK"",70],[""TPX2"",90],[""Aurora_A_kinase"",90],[""CDKN2C"",70],[""SMC4"",70],[""Nuclear_receptor_related-1_protein"",80],[""CDC25B"",100],[""ABCF1"",90],[""SNAPC3"",60],[""RANBP9"",90],[""ITGA6"",90],[""S100P"",70],[""RANBP1"",70],[""SMARCA2"",100],[""STK24"",90],[""CENPF"",90],[""DBF4"",90],[""Cyclin_A2"",90],[""DLGAP5"",90],[""FHL1"",80],[""Proliferating_cell_nuclear_antigen"",100],[""CHD3"",90],[""CAP1"",90],[""GNAI3"",100],[""LMO4"",90],[""STK38"",60],[""CENPA"",90]]","The present invention provides, inter alia, kits for selecting a chemotherapy regimen for a subject. The kits comprise one or more components for detecting the expression of at least one gene from the group of SLC12A7, GZMB, TAF6L, NFIB, METRN, ROPN1B, TTK, CCND1, PTTG1, H2AFZ, WDR45L, DEK, MCM2, USP1, CDT1, TMEM97, RER1, MCM6, LZTFL1, C11orf17, CCL5, XCL1, XCL2, MELK, CTSL2, TPX2, AURKA, CDKN2C, BRP44, PNP, SMC4, NR4A2, C3orf37, MTPAP, CDC25B, ABCF1, MTAP, SNAPC3, RANBP9, COIL, FAM86B1, ITGA6, S100P, RANBP1, PRSS16, SMARCA2, STK24, TSPYL5, SRI, LRP12, CENPF, TUBD1, KIAA1324, DBF4, CCNA2, DLGAP5, FHL1, SIRT3, GTSE1, PCNA, CCNE2, CHD3, CAP1, GPM6B, GUSBP3, GNAI3, LMO4, PSRC1, USP1, STK38, BAT2L1, PMP22, NME5, CENPA, BANK1, and derivatives thereof. Methods for selecting a chemotherapy regimen for a subject are also provided."
"[[""DNA"",90],[""Genome"",90],[""Cell-free_fetal_DNA"",80],[""Ploidy"",90]]","A system and method for determining the genetic data for one or a small set of cells, or from fragmentary DNA, where a limited quantity of genetic data is available, are disclosed. Genetic data for the target individual is acquired and amplified using known methods, and poorly measured base pairs, missing alleles and missing regions are reconstructed using expected similarities between the target genome and the genome of genetically related subjects. In accordance with one embodiment of the invention; incomplete genetic data is acquired from embryonic cells, fetal cells, or cell-free fetal DNA isolated from the mother&#39;s blood, and the incomplete genetic data is reconstructed using the more complete genetic data from a larger sample diploid cells from one or both parents, with or without genetic data from haploid cells from one or both parents, and/or genetic data taken from other related individuals."
"[[""Carcinoma"",90],[""Gene"",90]]",The present invention concerns methods for the in vitro classification and/or prognosis of hepatocellular carcinoma (HCC). The present methods are based on the determination of the expression profile of particular gene combinations.
"[[""String_instrument"",70],[""Iterated_function"",60],[""Algorithm"",80]]","There is described a method for manipulation, storage, modeling, visualization, and quantification of datasets, which correspond to target strings. An iterative algorithm is used to generate comparison strings corresponding to some set of points that can serve as the domain of an iterative function. The comparison string is scored by evaluating a function having the comparison string and one of the plurality of target strings as inputs. The score measures a relationship between a comparison string and a target string. The evaluation may be repeated for a number of the other target strings. The score or some other property corresponding to the comparison string is used to determine the target string&#39;s placement on a map. The target string may also be marked by a point on a visual display."
"[[""Network_interface_controller"",60],[""Bioinformatics"",100],[""Genotype"",80]]","Systems, platforms, methods and media for providing genomic services are disclosed. In one example, a genomic services platform comprises a network interface through which are received genomic sequence reads derived from a biological sample obtained from a user. The platform also includes a bioinformatics processing pipeline including a read alignment module configured to generate observed sequence data by aligning the sequence reads relative to a reference sequence, a variant calling module operative to identify observed variants in the observed sequence data, and a variant refinement module for producing genotype data including a set of refined variants associated with the user. A variant imputation module produces a set of imputed variants associated with the user, and is configured to receive, as input, at least some of the genotype data and separate the genotype data into high-quality and low-quality genotypes based on a genotype quality."
"[[""Analyte"",70],[""Polymerase_chain_reaction"",80]]","The present invention relates to a method for calibrating a data set of a target analyte in a sample using an analyte-insusceptible signal value, wherein the analyte- insusceptible signal value is provided by a background-representing signal value of the data set or by a total signal change value of a standard data set. The present method is very convenient and effective in removing the inter- and intra-instrument signal variations of data sets. Furthermore, since the present method can be configured in software, the instant method is capable of being applied universally to various analytical instruments (e.g., a real- time PCR instrument) regardless of manufacturer. Accordingly, the method by the present invention would be very useful in diagnostic data analysis."
"[[""Cancer"",70],[""Computer_memory"",60],[""Time_point"",90],[""Machine_learning"",100],[""Algorithm"",80]]","To provide systems and methods for classifying cancer patients based on a predicted therapeutic response.SOLUTION: A recommender 290 generates a therapeutic response prediction or detects a disease by: a step of using a genetic analyzer to generate genetic information, which comprises a step of receiving in computer memory a training dataset comprising, for each of multiple individuals having a disease, genetic information from the individual generated at a first time point and a treatment response of the individual to one or more therapeutic interventions determined at a second, later, time point; and a step of implementing a machine learning algorithm using the dataset to generate at least one computer implemented classification algorithm, where the classification algorithm, based on genetic information from a subject, predicts a therapeutic response of the subject to a therapeutic intervention.SELECTED DRAWING: Figure 1B"
"[[""Carcinoma"",90],[""Gene"",90],[""Biopsy"",90],[""Algorithm"",80]]","The present invention provides a method for predicting prognosis of hepatocellular carcinoma patients based on measurement of the relative level of expression of a combination of 15 immune genes of interest, or a subset thereof, in the tumors of such patients. Tumor material can come from surgical resection or biopsy. The relative gene expression information may be combined in an algorithm. The signature can be used by itself or in combination with other information such as stage information."
"[[""Cancer"",70],[""Acid"",90],[""Bayesian_inference"",80],[""Mixture_model"",90],[""Accounting"",60]]","Computer implemented methods and computer systems are provided for estimating cancer cell fractions indicating proportions of cancer cells carrying one or more mutations of interest using one or more nucleic acid samples from a subject. The methods and systems provided herein implement processes that use a variational Bayesian mixture model to cluster initial cancer cell fractions and obtain the one or more final cancer cell fractions, the initial cancer cell fractions accounting for cancer purity and copy numbers. The disclosed methods and systems improve accuracy, validity, and reliability of tests for cancer clonality, and save time, materials, cost, and computer resources required for the tests, which can help design more affective cancer treatments."
"[[""Genome"",60],[""DNA"",90],[""Zygosity"",90]]","Systems, methods, and apparatus for determining at least a portion of fetal genome are provided. DNA fragments from a maternal sample (maternal and fetal DNA) can be analyzed to identify alleles at certain loci. The amounts of DNA fragments of the respective alleles at these loci can be analyzed together to determine relative amounts of the haplotypes for these loci and determine which haplotypes have been inherited from the parental genomes. Loci where the parents are a specific combination of homozygous and heterozygous can be analyzed to determine regions of the fetal genome. Reference haplotypes common in the population can be used along with the analysis of the DNA fragments of the maternal sample to determine the maternal and paternal genomes. Determination of mutations, a fractional fetal DNA concentration in a maternal sample, and a proportion of coverage of a sequencing of the maternal sample can also be provided."
"[[""Vascular_endothelial_growth_factor"",80],[""Receptor_antagonist"",60]]",Methods and compositions to detect expression of one or more biomarkers for identifying and treating patients who are likely to be responsive to VEGF antagonist therapy are disclosed. Also disclosed are kits and articles of manufacture for use in the methods.
"[[""Glucose"",90],[""Adiponectin"",100],[""IL2RA"",90],[""Ferritin"",100],[""Insulin"",90],[""Assay"",60]]","A method of determining risk of diabetes is provided. In one embodiment, the method comprises: a) measuring the levels of a plurality of biomarkers in a blood samples obtained from a patient, wherein the plurality of biomarkers comprises at least five of the following biomarkers: glucose, adiponectin, CRP, IL2RA, ferritin, insulin and HbAIc; b) calculating a diabetes risk score for the patients using the levels and, optionally, patient age and/or gender. Results obtained from performing the assay on a reference population are similar or identical to those obtained using Formula I."
"[[""Digital_polymerase_chain_reaction"",60],[""Mathematical_optimization"",80],[""Dynamic_range"",80],[""Coating"",60],[""Polymerase_chain_reaction"",80]]","A computer-implemented method for designing a digital PCR (dPCR) experiment is provided. The method includes receiving, from a user, a selection of optimization type. The optimization type may be maximizing the dynamic range, minimizing the number of substrates including reaction sites needed for the experiment, determining a dilution factor, or determining the lower limit of detection, for example. The method further includes receiving, from the user, a precision measure for an experiment, and a minimum concentration of a target in a reaction site for the experiment. The method also includes determining a set of dPCR experiment design factors for the experiment based on the optimization type. The set of dPCR experiment design factors is then displayed to the user."
"[[""Genetic_marker"",90],[""Regression_analysis"",70]]","The present invention provides systems and method for constructing classifiers that distinguish between trait subgroups using molecular marker data from blood samples. The invention further encompasses the use of the classifiers and combinations of molecular markers identified by the classifiers in a wide variety of applications including: diagnosis; prognosis; prediction of disease, stage of disease or disease risk; monitoring disease progression and/or regression; monitoring disease reoccurrence and identifying risk of disease reoccurrence; determining and/or predicting response to treatment and/or treatment outcomes; monitoring and/or predicting treatment compliance or non compliance and the like. The invention further provides a variety of selected molecular markers and a means to identify combinations of the selected molecular markers useful for diagnosing particular traits of interest."
"[[""Acid"",90],[""Distributed_computing"",60],[""Genome"",90],[""Insertion_sequence"",60]]","PURPOSE: A nucleic acid sequences analysis method and an apparatus using distributed processing, and a distributed processing system for nucleic acid sequences analysis are provided to efficiently perform sorting works by applying a task arranging the nucleic acid sequence of gene samples in the nucleic acid sequence of a genome to the distributed processing environment. CONSTITUTION: A sequence receiver receives a plurality of input sequences about nucleic acid generated from samples(801). A node determination unit decides nodes which are going to be distributed for each insertion sequence(802). A distributed processing controller transmits the insertion sequences to the decided node(803). A sequence analyzer combines and analyzes distributed processing results received from each node(804). [Reference numerals] (801) Receiving a plurality of input sequences about nucleic acid generated from samples; (802) Deciding nodes which are going to be distributed for each insertion sequence based on the performance information of each node; (803) Transmitting the insertion sequences to the decided node; (804) Analyzing distributed processing results received from each node; (AA) Start; (BB) End"
"[[""Cancer"",70],[""Microsatellite_instability"",100],[""DNA"",90],[""Entropy"",90]]","For some cancers, microsatellite instability (MSI) in cell-free DNA can indicate the presence of a cancer in a subject. Subjects can generate a DNA sample for analysis to determine a likelihood that MSI exists and, thereby, determine a likelihood that the sample includes cancer. A system determines a likelihood that the sample includes MSI by selecting a set of markers from the sample and determining if those markers include MSI associated with cancer. The system determines if a marker is significant in by calculating: a viability score, a significance score, an entropy score, and a divergence score. The processing system determines an instability score representing a likelihood that the sample includes MSI based on the determined marker significances. Based on the instability score, the processing system can determine that a sample includes MSI and inform a method of treatment for the subject."
"[[""Clostridium"",100],[""Esophageal_cancer"",70],[""Carcinoma"",90],[""Biomarker"",90],[""Human_microbiota"",60],[""Fusobacterium"",100]]","The invention discloses a Clostridium paradentium as a esophageal squamous cell carcinoma biomarker and application thereof, wherein the microbial flora is Clostridium paradentium (Fusobacterium periodonticum). The oral cavity microbial marker has the potential as an esophageal squamous cell carcinoma biomarker, the abundance of the marker in esophageal squamous cell carcinoma tissues is obviously higher than that of paracarcinoma tissues, and the marker is an important risk factor for high incidence of esophageal squamous cell carcinoma. Therefore, by detecting the abundance of the microbial marker of the clostridium paradenticola, the method can predict the onset risk of the esophageal squamous cell carcinoma, can be used for screening and early diagnosis of high-risk groups of the esophageal squamous cell carcinoma, and provides intervention targets for prevention and clinical treatment of the groups of the esophageal squamous cell carcinoma."
[],"A method of analyzing biological data containing expression values of a plurality of polypeptides in the blood of a subject. The method comprises: calculating a distance between a segment of a curved line and an axis defined by a direction, the distance being calculated at a point over the curved line defined by a coordinate along the direction. The method further comprises correlating the distance to the presence of, absence of, or likelihood that the subject has, a bacterial infection. The coordinate is defined by a combination of the expression values, wherein at least 90% of the segment is between a lower bound line and an upper bound line."
"[[""Beef"",60],[""Gut_flora"",80],[""Feces"",60],[""Polymerase_chain_reaction"",80],[""Visual_cortex"",60],[""Library"",90],[""Illumina_dye_sequencing"",90],[""DNA_sequencing"",80],[""Ribosomal_RNA"",90],[""DNA"",90]]","The invention specifically discloses a method for evaluating beef quality characters based on intestinal flora, which comprises the following steps: s1 collecting and storing feces; s2 PCR amplification, designing primers according to a conventional biological method, carrying out PCR amplification by using universal primers 338F and 806R of a V3-V4 region of 16SrRNA, and preparing an upper computer library required by experimental process construction by using a standard Illumina TruSeq DNA library; s3 analyzing the diversity composition spectrum of the intestinal flora; s4 correlation analysis method. The method is based on a second-generation high-throughput sequencing technology, utilizes a 16S rRNA high-variable region in a fecal sample to calculate species composition and abundance of intestinal flora, performs correlation analysis on meat quality related characters of beef cattle, screens out biomarkers related to the meat quality characters through correlation of the intestinal flora and the meat quality related characters, and judges the meat quality characters of the beef cattle according to the biomarkers."
"[[""Gene"",90]]","The present invention provides compositions and methods for making and using a transcriptome-wide gene-expression profiling platform that measures the expression levels of only a select subset of the total number of transcripts. Because gene expression is believed to be highly correlated, direct measurement of a small number (for example, 1,000) of appropriately-selected transcripts allows the expression levels of the remainder to be inferred. The present invention, therefore, has the potential to reduce the cost and increase the throughput of full-transcriptome gene-expression profiling relative to the well-known conventional approaches that require all transcripts to be measured."
"[[""Machine_learning"",90],[""Gene"",90]]","A machine learning model-based essential gene identification method comprises the steps of: receiving, by an analysis apparatus, inputs of expression pattern information on genes of a specific cell; inputting, by the analysis apparatus, the expression pattern information to a machine learning model; and determining, by the analysis apparatus, whether a target gene from among the genes is essential in the survival of the cell, on the basis of information output by the machine learning model. The machine learning model comprises parameters which are trained based on a training data set, and the training data set comprises data for the gene expression of the specific cell and label values for whether the specific cell dies."
[],"The invention relates to a gene variation identification method, a device and a storage medium, wherein the method comprises the steps of acquiring at least one gene sequencing read segment which corresponds with a gene variation candidate site; according to the attribute information of at least one gene sequence read segment, determining a sequence characteristic and a non-sequence characteristic of a gene variation candidate site, wherein the sequence characteristic is a characteristic related with the position of the site; and based on the sequence characteristic and the non-sequence characteristic, identifying the gene variation of the gene variation candidate site. According to the gene variation identification method, the sequence characteristic and the non-sequence characteristic of the gene can be combined, thereby more comprehensively analyzing the characteristic of the gene variation site and improving accuracy in gene variation identification."
"[[""Organoid"",100],[""Phenotype"",90],[""Artificial_neural_network"",90]]","Systems and methods for identifying molecules that are biologically active against a disease, where the method can comprise culturing a first mammalian cell population under organoid formation conditions in the presence of a test molecule to obtain a first organoid, wherein the first mammalian cell population, when cultured under the organoid formation conditions in the absence of the test molecule, results in an organoid with a disease phenotype; imaging the first organoid following exposure to the test molecule; analyzing one or more images of the first organoid using a neural network that has been trained to assign a probability score of disease or non-disease ranging between 0% and 100%; assigning the first organoid a probability score ranging between 0% and 100%; wherein the test molecule is biologically active against the disease if the probability score of the first organoid is greater than a cutoff probability score of non-disease or lower than a cutoff probability score of disease."
"[[""Lung_cancer"",80],[""Gene_expression"",70]]",A method of providing a prognosis of lung cancer is conducted by analyzing the expressionof a group of genes. Gene expression profiles in a variety of medium such as microarraysare included as are kits that contain them.
"[[""Assay"",60],[""Gynaecology"",100],[""Cancer"",70]]","The present invention relates generally to the field of diagnostic and prognostic assays for a gynecological condition. More particularly, the present invention provides an assay for diagnosing the presence of or a risk of having a gynecological cancer or a sub-type thereof or a stage of the cancer or complications arising therefrom or other gynecological condition including an inflammatory disorder."
"[[""Convolution"",90],[""Ground_truth"",70]]","The technology disclosed relates to constructing a convolutional neural network-based classifier for variant classification. In particular, it relates to training a convolutional neural network-based classifier on training data using a backpropagation-based gradient update technique that progressively match outputs of the convolutional network network-based classifier with corresponding ground truth labels. The convolutional neural network-based classifier comprises groups of residual blocks, each group of residual blocks is parameterized by a number of convolution filters in the residual blocks, a convolution window size of the residual blocks, and an atrous convolution rate of the residual blocks, the size of convolution window varies between groups of residual blocks, the atrous convolution rate varies between groups of residual blocks. The training data includes benign training examples and pathogenic training examples of translated sequence pairs generated from benign variants and pathogenic variants."
"[[""Oligonucleotide"",90],[""DNA_microarray"",60],[""Principal_component_analysis"",100],[""Gene"",90]]","The present invention relates to correction method, apparatus and recording medium on an oligonucleotide microarray using Principal Component Analysis (PCA). More patricularly, the present invention relates to correction method, apparatus and recording medium on the oligonucleotide microarray using the correlation of probe set for detecting and correcting the faulty probe expression data in the outliers of the oligonucleatide microarray by applying PCA to each probe set of gene. Since the faulty probe data is corrected close to the normal value, the present invention makes it possible to remove the noise included in the oligonucleotide microarray, improve the accuracy and efficiency of chip experiment and analysis due to obtainment of accurate expression intensity data, and standardize the oligonucleotide chip data."
"[[""Genome-wide_association_study"",100],[""Gaussian_process"",100],[""Regression_analysis"",70],[""Radial_basis_function_network"",100],[""Allele"",90],[""Single-nucleotide_polymorphism"",100],[""Time_complexity"",60],[""Normal_distribution"",80]]",This disclosure presents a model for identifying correlations in genome-wide association studies (GWAS) with function-valued traits that provides increased power and computational efficiency by use of a Gaussian process regression with radial basis function (RBF) kernels to model the function-valued traits and specialized factorizations to achieve speed. A Gaussian Process is assigned to each partition for each allele of a given single nucleotide polymorphism (SNP) which yields flexible alternative models and handles a large number of data points in a way that is statistically and computationally efficient. This model provides techniques for handling missing and unaligned function values such as would occur when not all individuals are measured at the same time points. If the data is complete algebraic re-factorization by decomposition into Kronecker products reduces the time complexity of this model thereby increasing processing speed and reducing memory usage as compared to a naive implementation.
"[[""Convolution"",90],[""Ground_truth"",70]]","The technology disclosed relates to constructing a convolutional neural network-based classifier for variant classification. In particular, it relates to training a convolutional neural network-based classifier on training data using a backpropagation-based gradient update technique that progressively match outputs of the convolutional network network-based classifier with corresponding ground truth labels. The convolutional neural network-based classifier comprises groups of residual blocks, each group of residual blocks is parameterized by a number of convolution filters in the residual blocks, a convolution window size of the residual blocks, and an atrous convolution rate of the residual blocks, the size of convolution window varies between groups of residual blocks, the atrous convolution rate varies between groups of residual blocks. The training data includes benign training examples and pathogenic training examples of translated sequence pairs generated from benign variants and pathogenic variants."
"[[""Ribosomal_RNA"",90],[""Ribosomal_DNA"",60],[""DNA_sequencing"",60],[""16S_ribosomal_RNA"",80],[""Microorganism"",90],[""DNA"",90]]","The present disclosure relates to a method for obtaining rRNA sequence information, comprising the steps of calling an rDNA sequence from full-length genomic DNA sequence information, assembling the rDNA to form rDNA contigs; and extracting DNA sequence of 16S rRNA having high completeness from the rDNA contigs and correcting an assembly error, and a method for identifying a microorganism, using the rDNA information."
"[[""Nucleotide"",90],[""Reference_genome"",80],[""Genotyping"",70],[""Single-nucleotide_polymorphism"",100],[""DNA"",90],[""Human_genome"",90]]","Disclosed herein are systems and methods for performing secondary analyses of nucleotide sequencing data in a time-efficient manner. Some embodiments include performing a secondary analysis iteratively while sequence reads are generated by a sequencing system. Secondary analyses can encompass both alignment of sequence reads to a reference sequence (e.g., the human reference genome sequence) and utilization of this alignment to detect differences between a sample and the reference. Secondary analysis can enable detection of genetic differences, variant detection and genotyping, identification of single nucleotide polymorphisms (SNPs), small insertions and deletion (indels) and structural changes in the DNA, such as copy number variants (CNVs) and chromosomal rearrangements."
"[[""Biomarker"",90],[""Biological_specimen"",70],[""Expert_system"",100],[""Knowledge_base"",60]]","Personalized, health and performance programs are generated for individuals based on various biomarkers and performance and lifestyle assessments. In one embodiment, a diagnostic test of blood or other biological specimen(s) is used to determine key biological marker levels. Information and assessments of the user&#39;s physical performance, life style and health and wellness goals is also collected and provided to an expert system that matches the biomarker levels and assessments to a knowledgebase of scientific knowledge about biomarker levels and health and fitness outcomes. Personal recommendations and advice on nutrition and exercise is then generated, which may be used to help individuals reach their diet, fitness, and wellness goals and improve their physical and mental performance and well being in measurable ways."
"[[""Cancer"",70],[""Assay"",60],[""Methylation"",80]]","The present invention provides a cancer assay plate for targeted detection of multiple cancer specific methylation patterns. The invention also provides various methods comprising designing, manufacturing and using the cancer assay plate for diagnosing cancer."
